Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS
7/12/2021,948.2906494,2820.710938,707.2729492,1377.307495
7/13/2021,955.3887329,2815.80835,714.3361816,1374.727173
7/14/2021,949.1550903,2839.659424,713.0518799,1403.15686
7/15/2021,947.4943237,2835.58667,723.3019409,1406.627319
7/16/2021,961.1674194,2828.371582,724.086731,1384.070435
7/19/2021,955.0474243,2819.341797,699.6628418,1371.835327
7/20/2021,952.7041016,2838.110352,686.4163208,1379.265259
7/22/2021,964.9440308,2847.450439,689.0560303,1414.991455
7/23/2021,958.1187744,2844.351563,686.2260132,1415.213989
7/26/2021,944.9917603,2830.806885,682.3258667,1427.182129
7/27/2021,935.0496826,2817.881104,684.7990723,1425.980713
7/28/2021,927.0187988,2831.028076,674.1210327,1428.694702
7/29/2021,934.253418,2829.256592,674.572876,1438.838745
7/30/2021,926.0860596,2804.158447,678.4730225,1433.05481
8/2/2021,943.0124512,2850.150391,676.6656494,1451.7854
8/3/2021,949.951355,2908.138184,682.3971558,1472.829712
8/4/2021,957.2315674,2898.443848,696.9515991,1467.535278
8/5/2021,971.109375,2907.297119,706.2503662,1471.361694
8/6/2021,950.5429077,2930.182129,709.9602661,1468.380737
8/9/2021,945.1282349,2941.603027,715.3112793,1480.037476
8/10/2021,950.0877686,2951.518066,717.0948486,1492.450439
8/11/2021,963.3969116,2960.636719,711.0543213,1492.717529
8/12/2021,960.3029175,2967.319824,714.1221313,1503.439453
8/13/2021,976.2965698,3066.164795,725.9179688,1523.549561
8/16/2021,988.9686279,3074.619629,728.0107422,1516.609009
8/17/2021,984.7598267,3145.532715,720.4244385,1549.754517
8/18/2021,988.5818481,3152.172852,719.6394653,1542.458008
8/20/2021,977.4796143,3151.242676,720.4719238,1542.013306
8/23/2021,983.8952637,3220.20752,725.1569214,1547.174072
8/24/2021,993.6098022,3198.783691,741.4475098,1531.246338
8/25/2021,1002.209473,3239.330811,740.7578735,1544.327026
8/26/2021,1014.881531,3250.706543,739.5211792,1537.341675
8/27/2021,1013.493774,3293.467041,736.5008545,1520.524292
8/30/2021,1032.991089,3276.778809,745.9185181,1510.958618
8/31/2021,1027.485474,3352.162109,752.1732178,1518.433105
9/1/2021,1031.557739,3288.863281,751.0792236,1492.895142
9/2/2021,1043.979614,3396.693848,755.7880249,1502.994629
9/3/2021,1086.796143,3401.385498,749.62854,1513.271973
9/6/2021,1103.677246,3410.193848,744.7055664,1539.744263
9/7/2021,1110.638794,3378.234863,746.394165,1518.610962
9/8/2021,1106.293335,3341.272949,749.7950439,1506.687378
9/9/2021,1103.677246,3356.544434,746.0849609,1505.219116
9/13/2021,1079.08374,3404.306396,739.8779907,1505.486206
9/14/2021,1077.67334,3440.205811,736.5484619,1500.369751
9/15/2021,1082.155151,3500.982178,735.7161865,1522.882202
9/16/2021,1104.860107,3455.61084,741.9707031,1514.695801
9/17/2021,1087.729004,3388.814209,752.5299683,1504.952393
9/20/2021,1089.45813,3384.963379,741.9231567,1501.882446
9/21/2021,1094.16748,3419.887695,738.1655884,1529.11084
9/22/2021,1105.90686,3419.179932,729.4852295,1527.731934
9/23/2021,1132.934448,3425.46582,746.7509155,1550.555664
9/24/2021,1129.658447,3427.280762,761.7572021,1569.508789
9/27/2021,1148.655151,3396.870361,772.9584351,1531.513306
9/28/2021,1159.393433,3345.699219,768.1784058,1501.21521
9/29/2021,1150.202271,3356.987061,758.0948486,1505.797485
9/30/2021,1146.289063,3342.512695,758.617981,1490.626099
10/1/2021,1148.313843,3302.364258,752.7914429,1481.68335
10/4/2021,1163.078979,3340.521484,754.2422485,1493.784912
10/5/2021,1187.217407,3393.638916,758.855835,1506.287109
10/6/2021,1164.762451,3373.80835,768.1070557,1489.157959
10/7/2021,1170.4729,3446.403076,766.0141602,1504.685303
10/8/2021,1215.450928,3484.249756,762.2804565,1533.916016
10/11/2021,1206.987549,3262.87915,777.0966187,1504.640747
10/12/2021,1213.880981,3233.885498,775.098938,1499.47998
10/13/2021,1226.234619,3235.966064,779.7601318,1520.880127
10/14/2021,1228.714478,3203.368652,802.5908203,1526.708496
10/18/2021,1231.990723,3235.034668,794.4572754,1594.690674
10/19/2021,1243.024658,3223.504395,803.2089844,1621.385254
10/20/2021,1228.714478,3201.062744,796.145874,1603.766602
10/21/2021,1193.269165,3133.3396,797.3112183,1560.432495
10/22/2021,1195.498657,3103.492676,799.4277344,1530.312256
10/25/2021,1183.850342,3098.258545,788.1312866,1519.411987
10/26/2021,1210.809692,3089.078613,786.1098633,1529.421387
10/27/2021,1195.498657,3095.420654,781.3773804,1552.088257
10/28/2021,1182.394043,3035.015381,757.9758911,1529.60083
10/29/2021,1154.024414,3013.816162,752.862793,1497.148926
11/1/2021,1154.729614,3083.579102,763.5408936,1526.144775
11/2/2021,1137.893921,3090.497803,764.2305298,1524.214722
11/3/2021,1130.067871,3097.638184,752.1968994,1528.343872
11/4/2021,1137.006714,3112.18457,758.142395,1533.909668
11/8/2021,1138.417236,3106.951904,761.138916,1559.763794
11/9/2021,1147.403809,3109.567871,747.8210449,1564.252319
11/10/2021,1160.235107,3090.586426,739.7352295,1562.142578
11/11/2021,1162.351074,3094.045898,736.4296265,1555.993408
11/12/2021,1179.891602,3127.619385,738.6650391,1598.095581
11/15/2021,1172.930054,3151.789795,740.6865234,1604.334595
11/16/2021,1145.674805,3154.538818,736.2868652,1608.958008
11/17/2021,1121.149658,3123.9375,728.105896,1604.604126
11/18/2021,1125.381348,3082.958252,732.1964111,1597.377563
11/22/2021,1075.534668,3067.612793,720.7572632,1579.423462
11/23/2021,1085.590454,3072.802002,720.852417,1559.22522
11/24/2021,1069.915161,3054.219238,722.0415649,1522.508911
11/25/2021,1134.322144,3056.525146,725.7990112,1546.208496
11/26/2021,1097.761963,3057.368408,708.6523438,1518.60376
11/29/2021,1110.911865,3106.286133,714.0507813,1522.82312
11/30/2021,1094.48584,3130.368896,710.3884277,1537.455811
12/1/2021,1122.514771,3173.520508,715.6679688,1539.475464
12/2/2021,1129.726685,3231.265137,725.7039795,1569.41394
12/3/2021,1095.782715,3229.091553,719.901123,1558.013428
12/6/2021,1075.011475,3136.799072,715.2636719,1521.880493
12/7/2021,1083.770386,3179.464111,725.6801147,1536.557983
12/8/2021,1100.264526,3217.073242,739.0455933,1573.992432
12/9/2021,1117.714355,3194.765137,726.2271729,1583.059204
12/10/2021,1118.851807,3225.854248,724.1818848,1579.288818
12/13/2021,1096.419678,3201.772217,718.7595215,1566.182251
12/14/2021,1082.996826,3214.323486,714.621582,1572.915161
12/15/2021,1079.834473,3166.913086,713.4562988,1556.801147
12/16/2021,1093.803345,3176.892334,713.5038452,1590.375244
12/17/2021,1064.932861,3179.331543,700.6378174,1634.587524
12/20/2021,1036.22168,3154.982422,678.0926514,1614.882935
12/21/2021,1051.646484,3200.574463,685.7741699,1626.283691
12/22/2021,1076.604004,3220.487793,687.3912964,1638.043579
12/23/2021,1076.217163,3248.827148,686.868042,1667.578247
12/24/2021,1079.652588,3256.10083,684.3948364,1672.874634
12/27/2021,1078.49231,3278.453857,690.0549316,1675.25354
12/28/2021,1091.300781,3287.7229,694.8112793,1694.86853
12/29/2021,1093.166504,3277.21167,691.5055542,1692.669189
12/30/2021,1073.418945,3311.849609,695.144165,1699.222412
12/31/2021,1077.536743,3315.929688,703.6582031,1694.644043
1/3/2022,1093.78064,3386.358154,722.8025513,1704.249512
1/4/2022,1118.464966,3445.787109,727.0357056,1704.87793
1/5/2022,1123.697754,3424.67627,744.3013306,1655.952881
1/6/2022,1099.536499,3377.221191,732.362854,1631.849487
1/7/2022,1108.409302,3418.067627,737.4997559,1628.707642
1/10/2022,1109.319336,3441.440918,741.59021,1661.428833
1/11/2022,1117.304932,3473.417236,744.8007813,1665.782837
1/12/2022,1147.130737,3423.744385,740.401062,1685.397705
1/13/2022,1153.591919,3457.450439,726.7740479,1702.768311
1/14/2022,1155.275513,3519.762939,734.9312744,1731.988525
1/17/2022,1161.304321,3564.999756,723.6824951,1741.100464
1/18/2022,1147.449341,3539.67627,727.3686523,1724.268433
1/19/2022,1147.358398,3478.409912,722.2317505,1676.061401
1/20/2022,1127.269653,3400.127441,717.7370605,1637.145874
1/21/2022,1127.45166,3406.302979,723.7299805,1603.033081
1/24/2022,1081.973145,3351.079346,707.1065063,1559.135376
1/25/2022,1079.8573,3349.790771,707.7724609,1545.984009
1/27/2022,1063.863525,3242.585449,701.5415649,1506.888794
1/28/2022,1062.839844,3278.839355,695.9765625,1513.711426
1/31/2022,1085.931763,3319.890137,706.6547241,1558.59668
2/1/2022,1082.337036,3377.113525,712.0293579,1590.779541
2/2/2022,1084.543823,3426.473389,728.2961426,1604.290039
2/3/2022,1070.529541,3398.394775,720.7572632,1560.706421
2/4/2022,1060.769409,3389.775635,724.871582,1562.995605
2/7/2022,1054.30835,3357.875977,698.3071899,1539.56543
2/8/2022,1072.031006,3326.288818,695.31073,1541.630127
2/9/2022,1084.52124,3341.482422,712.3146973,1559.584106
2/10/2022,1083.406372,3350.190674,725.3947754,1588.579956
2/11/2022,1081.290649,3283.192871,722.4219971,1545.265747
2/14/2022,1064.068359,3317.668701,700.9470215,1510.120361
2/15/2022,1100.196411,3392.352783,721.9226685,1560.437012
2/16/2022,1097.921387,3388.17627,720.9475708,1555.993408
2/17/2022,1111.821777,3362.496582,716.5479126,1548.362915
2/18/2022,1103.131226,3371.116211,719.3303223,1532.338745
2/21/2022,1091.983276,3304.91748,723.9677734,1553.659302
2/22/2022,1087.023682,3186.739258,718.5455322,1556.935913
2/23/2022,1080.221313,3166.658203,713.8843384,1564.566406
2/24/2022,1026.393188,3022.577393,675.1199341,1506.484741
2/25/2022,1039.224854,3128.405029,692.5758057,1521.252197
2/28/2022,1073.623535,3158.127686,678.3779297,1540.104004
3/2/2022,1091.369141,3150.974854,653.6448975,1528.613403
3/3/2022,1082.155151,3149.420166,652.098938,1544.816895
3/4/2022,1058.153198,3131.604004,649.9586792,1547.016235
3/7/2022,1019.022278,3096.550293,630.1245728,1561.873291
3/8/2022,1017.179382,3198.779541,631.5515137,1596.300171
3/9/2022,1071.143799,3227.791504,652.1703491,1627.854736
3/10/2022,1088.502441,3217.439209,662.4202881,1639.120972
3/11/2022,1091.64209,3198.068359,664.3704834,1635.619873
3/14/2022,1100.605835,3237.032471,686.1308594,1697.292358
3/15/2022,1075.398193,3193.403564,677.3078003,1651.150269
3/16/2022,1093.553223,3248.494385,688.7944336,1696.125366
3/17/2022,1129.203369,3263.467529,703.9673462,1664.885254
3/21/2022,1122.696777,3222.54834,707.0350952,1663.49353
3/22/2022,1151.703735,3288.52417,710.6737671,1694.329956
3/23/2022,1155.366577,3298.697754,703.586792,1680.864258
3/24/2022,1173.31665,3331.975098,686.1784668,1693.701538
3/25/2022,1181.142944,3294.299805,680.5896606,1684.589844
3/28/2022,1193.018921,3294.521973,681.4934692,1682.210938
3/29/2022,1193.291748,3292.434082,690.5305176,1693.072998
3/30/2022,1216.224609,3315.713623,702.4928589,1709.18689
3/31/2022,1198.843018,3323.178223,699.3536377,1711.790039
4/1/2022,1208.443726,3339.883301,716.3100586,1708.827881
4/4/2022,1212.015625,3350.190674,788.0361938,1690.334961
4/5/2022,1194.884399,3389.687256,764.9439697,1670.720093
4/6/2022,1191.699341,3336.861816,737.6424561,1641.769165
4/7/2022,1170.677856,3273.596436,721.4231567,1625.745117
4/8/2022,1190.152222,3274.928955,720.4244385,1628.976807
4/11/2022,1187.672485,3284.481201,711.6251221,1585.842041
4/12/2022,1165.308594,3279.772217,710.364563,1564.207275
4/13/2022,1161.031372,3253.870117,696.7851563,1569.68335
4/18/2022,1157.482178,3134.891602,663.7283936,1455.540039
4/19/2022,1201.595703,3084.999023,638.4006348,1402.216431
4/20/2022,1236.927368,3160.437988,644.1558838,1425.287354
4/21/2022,1265.889038,3224.280762,653.6924438,1453.206055
4/22/2022,1255.287109,3209.975586,644.7741089,1423.267212
4/25/2022,1226.257446,3152.796387,649.6019287,1401.408325
4/26/2022,1262.954224,3151.107666,652.5985107,1419.272583
4/27/2022,1264.182617,3164.347412,652.8362427,1393.95752
4/28/2022,1283.065796,3184.873779,652.2655029,1420.708984
4/29/2022,1269.597412,3151.463379,658.567688,1407.198486
5/2/2022,1265.138062,3147.642334,667.6523438,1383.364502
5/4/2022,1225.643066,3091.973877,644.9644165,1378.472168
5/5/2022,1201.641235,3121.874023,643.5137329,1422.998413
5/6/2022,1192.427246,3050.078369,626.6999512,1385.025269
5/9/2022,1145.856812,3061.185791,627.7701416,1409.71228
5/10/2022,1125.995483,3055.543213,637.8536987,1394.137085
5/11/2022,1114.460938,3031.77417,641.4447021,1370.572266
5/12/2022,1091.755859,3028.797363,626.9856567,1354.458618
5/13/2022,1104.132202,3034.351074,621.3560181,1350.508545
5/16/2022,1104.405151,3000.496338,627.9719849,1336.77356
5/17/2022,1150.793701,3066.960693,632.2544556,1363.121338
5/18/2022,1154.979736,3064.473145,632.2063599,1354.817505
5/19/2022,1128.36145,2898.445557,619.2869873,1281.160767
5/20/2022,1194.156372,2926.035156,635.5984497,1306.296753
5/23/2022,1186.171021,2951.581787,627.442749,1318.191284
5/24/2022,1190.243286,2921.592773,634.6361694,1293.593994
5/25/2022,1188.491455,2833.61377,639.3757324,1266.168945
5/26/2022,1177.161621,2886.660156,657.6119385,1278.288086
5/27/2022,1171.701416,2917.388428,669.8095703,1311.862183
5/30/2022,1212.516113,3019.321533,674.3807373,1370.617188
5/31/2022,1197.887207,3009.571289,668.3179321,1364.085205
6/1/2022,1198.274292,3001.385742,671.1568604,1341.359497
6/2/2022,1239.589233,3062.036865,666.4654541,1368.077026
6/3/2022,1264.705933,3077.37793,664.1558838,1380.505615
6/6/2022,1259.268555,3069.147949,663.265686,1388.080933
6/7/2022,1261.634644,3008.094971,655.6391602,1366.897705
6/8/2022,1239.475586,3045.174316,657.9488525,1360.819214
6/9/2022,1273.464966,3065.704346,662.9048462,1374.42749
6/10/2022,1235.016479,3005.590576,650.1057129,1339.771973
6/13/2022,1211.651367,2880.085449,638.3171387,1292.324707
6/14/2022,1195.816895,2871.989746,631.2921143,1306.885498
6/15/2022,1181.347778,2868.1875,629.1027832,1290.238159
6/16/2022,1164.830811,2810.668213,616.5202637,1267.557617
6/17/2022,1178.481079,2763.168213,620.5861816,1258.576416
6/20/2022,1157.118286,2784.189697,636.1759644,1282.935181
6/21/2022,1175.796509,2873.242188,643.1047974,1315.367798
6/22/2022,1140.078125,2883.082031,640.0733643,1303.891602
6/23/2022,1121.581787,2959.879395,642.4311523,1317.681152
6/24/2022,1137.552856,2945.834473,651.4049072,1307.384277
6/27/2022,1134.185791,2965.156738,652.5837402,1337.776001
6/28/2022,1150.133911,2968.242676,647.6036377,1342.811035
6/29/2022,1173.999268,2943.508789,646.6653442,1327.479248
6/30/2022,1181.05188,2922.576172,648.6141357,1326.254517
7/1/2022,1095.987427,2965.514648,651.3808594,1342.130859
7/4/2022,1098.262451,2893.90625,652.2950439,1349.932617
7/5/2022,1107.157959,2877.133301,650.8275146,1339.000488
7/6/2022,1097.420776,2916.895996,659.8012695,1353.244019
7/7/2022,1086.614136,2941.138184,671.6139526,1359.639771
7/8/2022,1088.115845,2921.100586,672.2394409,1373.928467
7/11/2022,1102.903687,2785.442627,676.5940552,1336.460571
7/12/2022,1101.333862,2759.410645,669.68927,1305.116455
7/13/2022,1081.813843,2718.306152,653.3536377,1310.423584
7/14/2022,1090.732056,2689.605225,650.0817261,1296.270996
7/15/2022,1092.8479,2685.883301,655.3746338,1297.631836
7/18/2022,1102.152954,2747.68042,648.397583,1351.656494
7/19/2022,1108.909912,2757.321777,648.6383057,1346.440063
7/20/2022,1138.89502,2838.537109,656.8180542,1374.699707
7/21/2022,1131.296387,2849.748535,654.7490234,1390.666626
7/22/2022,1138.940674,2844.0979,670.026123,1366.534668
7/25/2022,1101.311035,2840.2854,671.9988403,1364.085205
7/26/2022,1101.811646,2794.678467,670.6275635,1316.501953
7/27/2022,1100.765137,2860.108154,675.7520142,1334.55542
7/28/2022,1118.010132,2924.371582,681.7424927,1376.60498
7/29/2022,1141.829956,2961.503418,690.0906982,1405.907715
8/1/2022,1171.587646,2958.7229,695.8407593,1407.132324
8/2/2022,1176.046753,2952.44458,688.1901855,1400.373779
8/3/2022,1185.920654,2995.226807,689.802063,1420.786133
8/4/2022,1170.245361,3009.08374,688.9840698,1451.449951
8/5/2022,1153.000366,3018.143066,686.6505127,1466.64563
8/8/2022,1168.084106,3026.57373,703.491333,1469.140625
8/10/2022,1175.068604,3008.456299,705.5363159,1453.763306
8/11/2022,1178.981689,3069.670654,714.8709106,1469.639404
8/12/2022,1198.046631,3050.880615,714.6063232,1446.18811
8/16/2022,1206.373413,3042.942871,722.7861328,1448.319824
8/17/2022,1212.675415,3050.477051,726.5151978,1457.210693
8/18/2022,1214.874634,3032.673096,727.3812256,1436.07251
8/19/2022,1193.213623,3036.70874,718.4075317,1448.90979
8/22/2022,1189.904053,3008.72583,707.4849854,1429.449951
8/23/2022,1208.255249,2945.987061,705.2957153,1399.285156
8/24/2022,1205.036987,2919.752197,708.6879272,1394.839722
8/25/2022,1201.522095,2886.431641,704.838562,1377.285278
8/26/2022,1195.108032,2890.019287,704.9588623,1380.369873
8/29/2022,1185.818359,2809.612061,692.5928955,1326.11853
8/30/2022,1204.215088,2880.108887,715.0633545,1354.423462
9/1/2022,1168.813965,2808.849365,708.3511353,1328.341064
9/2/2022,1155.164673,2807.68335,714.7746582,1318.180298
9/5/2022,1173.10498,2810.374023,719.369873,1325.710205
9/6/2022,1185.453247,2804.679199,716.6271973,1320.085571
9/7/2022,1178.560181,2824.904053,713.2349854,1322.398926
9/8/2022,1180.226196,2842.886963,720.5968628,1338.955566
9/9/2022,1172.876831,2885.938965,721.078064,1371.388306
9/12/2022,1186.000977,2908.630615,718.6481323,1393.660278
9/13/2022,1195.906982,2896.432373,728.0549316,1401.598389
9/14/2022,1181.572876,2798.714111,735.5371094,1338.501831
9/15/2022,1169.863892,2784.318848,731.711792,1299.854614
9/16/2022,1140.876343,2698.529053,718.2631226,1249.277344
9/19/2022,1142.359985,2716.557373,723.0026245,1261.297974
9/20/2022,1142.54248,2726.871582,731.711792,1259.710449
9/21/2022,1145.692505,2691.802979,730.5810547,1249.45874
9/22/2022,1134.896118,2697.363037,715.0152588,1241.021729
9/23/2022,1113.623413,2674.627441,695.8407593,1238.75354
9/26/2022,1085.252319,2685.704102,686.4579468,1252.180542
9/27/2022,1093.880005,2706.377441,680.2990112,1264.24646
9/28/2022,1064.755493,2722.701172,668.6066284,1265.289673
9/29/2022,1061.491577,2688.304688,665.1422119,1268.873291
9/30/2022,1085.434937,2694.807861,683.9078369,1282.300049
10/3/2022,1081.668823,2677.228271,679.9862061,1264.427979
10/4/2022,1101.617554,2772.479492,699.1367188,1296.77002
10/6/2022,1105.680298,2782.16626,691.4381104,1320.130981
10/7/2022,1110.359497,2748.935303,688.454834,1316.547363
10/10/2022,1098.239624,2797.055176,680.852356,1326.934937
10/11/2022,1076.373291,2753.106445,673.9476318,1291.689453
10/12/2022,1084.293579,2781.090088,678.3503418,1296.135132
10/13/2022,1087.740112,2783.376953,670.5553589,1288.151611
10/14/2022,1082.216553,2779.654541,692.4003906,1337.458374
10/17/2022,1099.586182,2798.178955,696.0332642,1351.70166
10/18/2022,1118.987427,2827.808594,694.7340698,1364.175903
10/19/2022,1138.456909,2807.261475,701.8553467,1347.619263
10/20/2022,1141.515503,2839.13916,697.1159058,1361.635742
10/21/2022,1128.276978,2821.244385,692.2079468,1361.272949
10/24/2022,1132.043091,2843.095703,703.0101318,1377.013062
10/25/2022,1114.559326,2843.455811,698.1263428,1384.679077
10/27/2022,1118.94165,2839.229248,699.8104248,1397.65625
10/28/2022,1153.178955,2844.489746,701.8793335,1387.84314
10/31/2022,1163.883789,2871.376465,720.1636963,1410.220947
11/1/2022,1154.86792,2931.220459,728.1271362,1442.641235
11/2/2022,1162.080566,2915.03418,728.5841675,1424.574097
11/3/2022,1166.417358,2883.605957,725.3845215,1403.892944
11/4/2022,1183.581665,2893.182861,720.3803101,1388.530884
11/7/2022,1189.904053,2907.840332,725.9859619,1382.523682
11/9/2022,1188.717163,2891.968994,725.7693481,1385.962891
11/10/2022,1174.337646,2882.616455,733.6605835,1377.479492
11/11/2022,1201.407837,2981.802246,775.2333984,1439.981567
11/14/2022,1195.587524,2999.381592,777.1100464,1453.921997
11/15/2022,1190.223633,2996.77417,779.0105591,1461.901001
11/16/2022,1183.399048,3017.232178,785.6988525,1469.971802
11/17/2022,1186.45752,3011.521973,778.6016235,1455.848022
11/18/2022,1185.818359,3006.53125,776.5566406,1461.350708
11/21/2022,1164.477295,2952.622314,768.5933228,1438.239258
11/22/2022,1170.936523,2980.902832,767.4625854,1453.692871
11/23/2022,1167.284668,2974.923096,769.4594116,1451.950195
11/24/2022,1177.350464,3039.532715,781.9697876,1494.734253
11/25/2022,1194.925415,3048.074951,778.3610229,1500.099365
11/28/2022,1235.987427,3053.111328,769.9886475,1488.864746
11/29/2022,1238.110107,3054.999512,768.8338623,1494.046509
11/30/2022,1246.852051,3049.109863,773.9342651,1499.45752
12/1/2022,1243.177368,3125.408936,779.2512207,1519.771851
12/2/2022,1242.652222,3092.587158,773.284668,1502.162964
12/5/2022,1224.529297,3080.672363,776.0995483,1503.859619
12/6/2022,1228.067261,3044.20874,775.2333984,1479.234863
12/7/2022,1209.944336,3039.936768,774.8965454,1472.447998
12/8/2022,1209.373779,3012.915283,779.2512207,1485.884033
12/9/2022,1191.045288,2960.939697,784.8087158,1439.248047
12/12/2022,1192.871338,2955.274414,790.9194946,1418.97937
12/13/2022,1198.303711,2996.324951,793.1088257,1441.861694
12/14/2022,1193.966919,3026.223389,799.8210449,1448.510986
12/15/2022,1177.008057,2972.045654,785.1695557,1412.834717
12/16/2022,1171.187622,2913.730225,788.9467163,1396.05127
12/19/2022,1186.571655,2879.380127,791.4006348,1382.431885
12/20/2022,1196.843018,2917.057617,785.9393921,1382.38623
12/21/2022,1179.815552,2939.178467,778.3369141,1384.449585
12/22/2022,1176.756958,2931.220459,775.6665649,1395.91394
12/23/2022,1142.24585,2903.028809,768.7376709,1373.031494
12/26/2022,1152.220337,2925.105713,784.0388184,1377.892334
12/27/2022,1161.646973,2931.040283,784.8327637,1389.310425
12/28/2022,1161.532959,2928.882568,784.2072754,1384.999878
12/29/2022,1161.007813,2939.358398,789.7406616,1391.786865
12/30/2022,1162.788208,2928.522461,783.413208,1383.211548
1/2/2023,1175.889648,2932.793701,783.6778564,1397.702271
1/3/2023,1167.284668,2977.665039,788.8023682,1396.372314
1/4/2023,1149.709595,2980.632568,774.7041626,1370.921997
1/5/2023,1147.655396,2977.441162,769.7240601,1352.946411
1/6/2023,1158.086304,2887.922119,767.1739502,1328.459106
1/9/2023,1185.430298,2985.398926,768.6655273,1361.42981
1/10/2023,1167.901001,2955.229736,754.6154175,1347.947876
1/11/2023,1153.178955,2993.26709,765.4897461,1349.32373
1/12/2023,1128.276978,2998.347656,769.5796509,1357.898804
1/13/2023,1126.451172,3034.497314,770.1812134,1379.038574
1/16/2023,1115.723389,3066.225586,762.7952881,1399.077881
1/17/2023,1131.563721,3107.013184,774.1508179,1411.917603
1/18/2023,1129.692261,3117.681152,787.815979,1417.328613
