Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS
1/19/2023,1128.482544,3102.138672,791.0878906,1411.36731
1/20/2023,1115.061523,3092.941895,799.1955566,1399.123657
1/23/2023,1109.423706,3140.580566,805.0418091,1419.713013
1/24/2023,1102.873047,3160.261719,815.8199463,1423.289917
1/25/2023,1087.625977,3154.238037,793.2772217,1415.127563
1/27/2023,1066.99231,3137.040039,777.4708862,1393.254028
1/30/2023,1077.218018,3157.824707,776.6768799,1411.275635
1/31/2023,1074.524536,3088.895508,771.5525513,1406.644165
2/1/2023,1068.156494,3134.556885,783.1245728,1422.556274
2/2/2023,1062.244751,3182.425293,771.4802856,1452.50061
2/3/2023,1063.180664,3202.566895,798.1610718,1466.853638
2/6/2023,1055.169067,3182.011719,794.7688599,1439.752319
2/7/2023,1052.635498,3193.600098,795.9476318,1432.919922
2/8/2023,1073.657227,3237.330566,795.8514404,1458.69104
2/9/2023,1075.528809,3256.41333,794.1914673,1482.994995
2/10/2023,1066.672974,3253.378418,797.3431396,1475.245361
2/13/2023,1060.60144,3202.658447,797.944519,1437.55127
2/14/2023,1085.594604,3218.936768,805.3304443,1461.213257
2/15/2023,1110.17688,3237.835693,803.694519,1464.698364
2/16/2023,1109.309692,3272.231201,800.7835083,1469.05481
2/17/2023,1113.942993,3219.902588,796.7657471,1452.546387
2/20/2023,1102.165405,3207.164551,789.2835083,1460.479492
2/21/2023,1111.158447,3173.781006,792.2427368,1448.602783
2/22/2023,1085.959839,3128.303467,776.7009888,1432.369629
2/23/2023,1080.755737,3139.569092,771.432251,1422.189453
2/24/2023,1088.151001,3127.291748,764.5514526,1422.143677
2/27/2023,1080.915527,3064.202637,766.4521484,1384.220337
2/28/2023,1060.236206,3046.728516,769.6759033,1364.272827
3/1/2023,1069.9823,3113.726074,768.9301758,1372.068359
3/2/2023,1061.833984,3054.637939,762.3862305,1350.14917
3/3/2023,1088.927002,3073.674805,777.5189819,1356.706543
3/6/2023,1099.563354,3100.989502,783.0042725,1382.523682
3/8/2023,1103.512085,3118.049072,784.5681763,1368.996216
3/9/2023,1076.989624,3068.801025,784.6402588,1357.715454
3/10/2023,1060.30481,3063.42041,764.4072266,1349.598877
3/13/2023,1042.866455,3018.310303,754.7357178,1316.169556
3/14/2023,1038.963501,2956.692627,752.7147827,1302.320923
3/15/2023,1021.205811,2941.932129,741.9125977,1302
3/16/2023,1016.115784,2929.148926,746.7242432,1287.738647
3/17/2023,1014.837646,2923.906982,756.7084961,1302.962891
3/20/2023,1004.86322,2890.798828,751.4636841,1287.325684
3/21/2023,1036.110229,2856.58667,759.9804077,1275.449097
3/22/2023,1039.260132,2879.302734,758.2241211,1274.119263
3/23/2023,1026.113159,2873.646729,752.1374512,1260.637573
3/24/2023,1005.79895,2869.830078,750.9344482,1266.231934
3/27/2023,1021.433899,2871.485352,754.2064209,1273.844116
3/28/2023,1026.204468,2865.599609,760.3412476,1263.434692
3/29/2023,1020.133057,2886.751953,763.9981689,1268.891602
3/31/2023,1064.116455,2948.369385,774.463562,1309.612061
4/3/2023,1064.299072,2942.943848,774.9447021,1293.929321
4/5/2023,1061.742676,2979.546631,795.7310791,1305.576782
4/6/2023,1068.864014,2961.980713,801.7938843,1304.063354
4/10/2023,1061.286133,3001.250244,797.9926147,1309.291138
4/11/2023,1066.535889,2955.635254,800.3262939,1289.618652
4/12/2023,1071.237793,2981.248047,810.7196045,1309.932983
4/13/2023,1075.277832,2932.689697,814.352356,1274.073364
4/17/2023,1080.73291,2887.303955,801.9382935,1154.021362
4/18/2023,1068.361816,2879.256348,798.5460205,1154.984497
4/19/2023,1073.680054,2841.411865,801.4810791,1130.084351
4/20/2023,1070.963867,2855.391357,804.4644165,1122.013794
4/21/2023,1072.310547,2906.939209,805.7635498,1125.636353
4/24/2023,1076.419067,2919.768555,812.2833252,1124.67334
4/25/2023,1084.658691,2920.871338,800.7353516,1123.389404
4/26/2023,1078.290649,2941.242188,804.4162598,1125.819824
4/27/2023,1085.115234,2931.861816,808.8429565,1142.969971
4/28/2023,1104.949951,2960.647217,812.0186768,1148.931396
5/2/2023,1114.331055,2960.785156,811.8502808,1171.584229
5/3/2023,1104.767456,2924.458252,814.689209,1163.97229
5/4/2023,1117.503662,2961.980713,831.3616943,1168.00769
5/5/2023,1114.650635,2971.177246,782.2103271,1154.755005
5/8/2023,1128.414063,2989.47876,791.2563477,1160.716431
5/9/2023,1131.906128,3019.506104,791.2803345,1165.393799
5/10/2023,1139.689575,3022.77124,794.9372559,1158.561279
5/11/2023,1132.248535,3018.494385,795.4665527,1152.003662
5/12/2023,1134.097412,3011.275391,802.4916382,1142.006958
5/15/2023,1136.334229,2993.571777,806.3410034,1154.067261
5/16/2023,1120.151489,2996.422607,801.7174072,1159.52417
5/17/2023,1113.532104,2950.944824,797.4102173,1143.566284
5/18/2023,1111.135742,2942.806396,800.5980225,1142.740601
5/19/2023,1114.741943,2963.957764,801.5227661,1163.743042
5/22/2023,1120.699219,3033.715088,798.6757202,1185.662231
5/23/2023,1120.493774,3032.19751,796.8018799,1192.311523
5/24/2023,1113.96582,3037.991943,786.3868408,1191.027466
5/25/2023,1113.828979,3028.932617,783.3693237,1196.255127
5/26/2023,1144.208862,3061.489258,786.3868408,1208.269287
5/29/2023,1150.645386,3053.625977,795.9744873,1205.472168
5/30/2023,1150.348633,3049.809814,796.5828857,1214.139038
5/31/2023,1127.500854,3025.254395,783.9777222,1209.049072
6/1/2023,1124.46521,3056.98291,780.6439209,1210.149536
6/2/2023,1120.790405,3040.061279,781.8606567,1207.361206
6/5/2023,1130.856323,3024.702393,780.838623,1212.473267
6/6/2023,1131.814819,2972.64917,778.4051514,1188.772095
6/7/2023,1140.397095,3011.827148,782.4445801,1198.020142
6/8/2023,1141.081787,2976.46582,782.9312744,1192.304199
6/9/2023,1133.001709,2951.49707,783.8560181,1176.6427
6/12/2023,1134.006104,2986.076172,779.0864868,1200.808472
6/13/2023,1150.759521,2983.133057,780.4005737,1212.798584
6/14/2023,1164.910767,2989.893066,779.5488892,1208.662598
6/15/2023,1165.230469,2979.932861,769.9611816,1196.021973
6/16/2023,1176.574463,2941.574951,780.0355835,1200.529907
6/19/2023,1164.888062,2974.466309,780.71698,1202.714111
6/20/2023,1167.307495,2990.494873,782.34729,1211.450928
6/21/2023,1170.594238,3018.753418,796.0231323,1207.686523
6/22/2023,1157.447144,3000.500977,799.916626,1191.142334
6/23/2023,1147.974976,2979.979492,799.867981,1175.759766
6/26/2023,1139.210083,2955.241699,795.9989014,1180.7323
6/27/2023,1139.621094,2962.375732,807.21698,1188.911621
6/28/2023,1154.708252,2979.145508,815.7583618,1202.109863
6/30/2023,1164.180542,3059.566406,828.0471191,1241.286377
7/3/2023,1194.05835,3031.816895,837.0021973,1239.613281
7/4/2023,1181.755615,3065.681641,841.090271,1250.255615
7/5/2023,1179.815552,3075.965332,814.3712769,1252.254028
7/6/2023,1204.580444,3078.698975,815.1986084,1249.09375
7/7/2023,1202.229492,3084.582031,808.0930176,1236.360107
7/10/2023,1248.541016,3031.493652,806.1705933,1235.384277
7/11/2023,1262.07605,3031.909912,802.2527466,1253.462158
7/12/2023,1263.468506,3020.328857,794.7335205,1239.241699
7/13/2023,1252.170166,3095.052002,798.6999512,1268.798218
7/14/2023,1251.120361,3256.357178,800.3546753,1325.355347
7/17/2023,1276.684082,3235.094238,817.0966797,1322.567017
7/18/2023,1287.525879,3239.865234,816.4152832,1371.131104
7/19/2023,1297.294922,3215.035156,820.1141357,1370.898804
7/20/2023,1295.723877,3217.124756,821.890564,1347.244141
7/21/2023,1255.613403,3128.877686,815.5635986,1237.661499
7/24/2023,1230.216797,3153.44751,816.8533325,1242.308594
7/25/2023,1229.425537,3157.534668,825.7109985,1240.449829
7/26/2023,1249.406494,3147.455811,822.8395386,1253.69458
7/27/2023,1237.783813,3155.444824,814.2982178,1257.691406
7/28/2023,1250.222534,3116.894531,799.867981,1245.933594
7/31/2023,1260.806519,3178.249512,803.6154175,1260.061401
8/1/2023,1242.976807,3206.674561,808.9933472,1268.891113
8/2/2023,1229.69751,3196.084473,798.40802,1261.130249
8/3/2023,1224.529053,3158.277832,792.6407471,1268.05481
8/4/2023,1241.171753,3198.77832,804.1021729,1281.113525
8/7/2023,1248.244263,3236.399902,803.6397705,1294.730103
8/8/2023,1240.726563,3223.90625,802.9828491,1292.127563
8/9/2023,1248.911865,3216.381348,803.2748413,1296.03125
8/10/2023,1254.47583,3197.431885,796.1448364,1291.105225
8/11/2023,1259.767822,3203.655762,787.8468628,1275.072021
8/14/2023,1274.654785,3204.630615,784.0020752,1295.241333
8/16/2023,1273.616089,3212.572998,781.7145996,1318.43103
8/17/2023,1255.242554,3191.533203,777.3831177,1311.971436
8/18/2023,1264.540649,3127.762939,774.1953125,1290.826294
8/21/2023,1250.742676,3159.856689,773.5870361,1306.255371
8/22/2023,1250.444824,3141.74292,770.2774658,1304.721558
8/23/2023,1251.834595,3156.698486,772.1755981,1308.625244
8/24/2023,1230.790405,3146.944824,768.6228027,1323.171265
8/25/2023,1225.107544,3140.953125,759.9598389,1319.918213
8/28/2023,1212.897705,3135.612061,767.8684082,1315.782227
8/29/2023,1201.283813,3136.169189,773.9763184,1317.640991
8/30/2023,1200.142334,3149.917236,768.3307495,1333.906494
8/31/2023,1194.657837,3118.19458,764.8023071,1334.185425
9/1/2023,1197.461914,3139.002441,766.3839722,1341.992676
9/4/2023,1196.494141,3175.509277,771.1779175,1361.74353
9/5/2023,1202.896973,3185.588135,766.4813843,1374.57019
9/6/2023,1205.428101,3186.098877,776.5070801,1373.22229
9/7/2023,1207.065918,3209.647217,783.9777222,1362.766113
9/8/2023,1215.106445,3197.246094,790.0856934,1365.926147
9/11/2023,1228.209473,3233.241943,794.1738281,1372.292847
9/12/2023,1210.46582,3326.272705,796.6559448,1395.203857
9/13/2023,1216.520996,3314.243164,800.0626831,1392.647949
9/14/2023,1217.637695,3306.998047,799.5759888,1400.641235
9/15/2023,1219.895996,3342.528809,808.75,1404.963379
9/18/2023,1209.274658,3349.820801,792.8353882,1386.560059
9/20/2023,1182.324097,3349.728027,761.0304565,1385.119385
9/21/2023,1173.712769,3330.453125,755.9932861,1395.808228
9/22/2023,1168.823975,3347.498291,744.4588623,1390.603271
9/25/2023,1161.627319,3322.88208,745.1158447,1370.155396
9/26/2023,1162.644775,3330.823975,748.352356,1357.607544
9/27/2023,1175.747803,3334.168701,743.0961304,1363.509521
9/28/2023,1158.475708,3285.354248,741.5630493,1337.903076
9/29/2023,1163.88562,3277.782959,742.8284302,1334.185425
10/3/2023,1150.559204,3264.081543,733.9464722,1332.837646
10/4/2023,1148.573853,3286.282959,744.4102173,1342.457397
10/5/2023,1148.549194,3334.215332,747.4276123,1360.209961
10/6/2023,1150.484741,3363.987061,746.6003418,1374.384277
10/9/2023,1140.682251,3379.732422,737.9372559,1371.363525
10/10/2023,1145.719971,3370.953613,742.1227417,1389.673828
10/11/2023,1163.9104,3353.304443,749.3013306,1388.976563
10/12/2023,1166.069336,3290.741699,754.289856,1362.115356
10/13/2023,1166.019775,3317.030029,747.4276123,1330.188721
10/16/2023,1163.414063,3273.556396,744.4344482,1332.977051
10/17/2023,1168.9729,3257.765137,750.0800171,1340.691406
10/18/2023,1153.462769,3239.372559,739.640625,1338.925537
10/19/2023,1144.603271,3218.324463,737.3045044,1332.512329
10/20/2023,1141.104248,3254.552979,741.125061,1326.563843
10/23/2023,1123.286011,3175.949463,732.9730225,1309.276001
10/25/2023,1120.68042,3157.276367,728.3251953,1289.881226
10/26/2023,1105.070801,3107.590088,712.2158813,1279.901611
10/27/2023,1124.576538,3120.815186,715.0143433,1299.578613
10/30/2023,1147.755005,3146.519531,722.7769775,1296.471802
10/31/2023,1135.545288,3137.392578,718.5914917,1288.328003
11/1/2023,1140.260376,3101.90918,717.6181641,1274.911743
11/2/2023,1151.57666,3129.336914,718.7131348,1289.975342
11/3/2023,1151.328491,3120.768066,722.1199951,1307.769531
11/6/2023,1160.907593,3148.102783,727.3518066,1321.185669
11/7/2023,1153.363403,3138.97583,723.8233032,1322.127197
11/8/2023,1159.369019,3149.313477,725.9161377,1309.605347
11/9/2023,1146.787109,3117.55542,723.0446777,1294.353394
11/10/2023,1148.946167,3104.51709,725.8917847,1288.751465
11/13/2023,1148.797363,3102.747559,724.5777588,1293.176514
11/15/2023,1169.568481,3170.500977,732.1700439,1327.964478
11/16/2023,1171.677856,3257.626221,734.0924072,1360.35144
11/17/2023,1169.121826,3261.910156,732.5106812,1353.431519
11/20/2023,1166.044556,3277.882568,732.5593262,1352.537109
11/21/2023,1180.710938,3269.128174,738.7646484,1354.796753
11/22/2023,1185.326782,3287.707764,736.1365356,1372.496704
11/23/2023,1188.950073,3267.312012,740.3950195,1364.446899
11/24/2023,1188.155884,3219.675049,745.6511841,1353.290405
11/28/2023,1188.404053,3231.828613,743.972168,1358.280151
11/29/2023,1191.530884,3272.434082,758.81604,1374.191284
11/30/2023,1179.991333,3248.080078,758.645752,1370.001709
12/1/2023,1188.354492,3270.478027,756.9909668,1367.318481
12/4/2023,1201.209351,3271.223633,783.2720337,1378.66333
12/5/2023,1209.919922,3289.058594,790.2316284,1368.871826
12/6/2023,1221.509155,3356.579346,792.2270508,1388.03125
12/7/2023,1219.498901,3366.637939,793.5167236,1380.122681
12/8/2023,1218.853638,3377.626953,804.5888672,1403.89502
12/11/2023,1220.640503,3392.7146,803.5181885,1401.400146
12/12/2023,1203.120117,3419.909424,795.536499,1389.678711
12/13/2023,1208.033691,3346.753906,793.7357788,1364.211548
12/14/2023,1223.022827,3415.39209,803.1044922,1413.592407
12/15/2023,1238.632324,3595.835938,806.2192993,1486.039673
12/18/2023,1251.239014,3594.159668,805.805542,1472.811646
12/19/2023,1269.65271,3554.112549,804.4428101,1467.115845
12/20/2023,1254.291382,3520.446045,806.4382935,1446.497437
12/21/2023,1271.86145,3527.384033,820.8927612,1446.120728
12/22/2023,1273.102295,3561.376953,813.178833,1471.446777
12/26/2023,1279.554443,3534.880615,818.8244019,1453.605591
12/27/2023,1283.922241,3549.455811,828.9718628,1475.401001
12/28/2023,1293.203491,3538.932129,829.9208374,1471.211304
12/29/2023,1282.979004,3532.878418,831.8676147,1452.617065
1/1/2024,1285.609619,3549.363281,826.44104,1460.572388
1/2/2024,1296.255859,3523.378906,826.9277344,1444.614258
1/3/2024,1282.160156,3438.209473,814.1765747,1402.8125
1/4/2024,1288.786011,3414.973389,822.9125366,1424.184082
1/5/2024,1294.270508,3481.19043,818.7026978,1442.872681
1/8/2024,1284.170288,3425.683594,809.5773926,1433.693237
1/9/2024,1280.770508,3436.486816,803.2748413,1439.812866
1/10/2024,1315.314819,3458.046875,805.9271851,1430.962891
1/11/2024,1349.908813,3479.001709,802.5447998,1406.766724
1/12/2024,1360.654175,3616.13916,798.7485962,1518.379639
1/15/2024,1383.882324,3635.696533,814.1279297,1555.427124
1/16/2024,1364.525513,3596.115479,817.2183228,1536.079712
1/17/2024,1351.571289,3617.81543,748.2792969,1544.223389
1/18/2024,1357.899536,3634.578613,723.2879639,1546.483032
1/19/2024,1357.403198,3697.834961,715.7443848,1562.111572
1/23/2024,1318.813843,3618.308105,694.6708984,1546.059448
1/24/2024,1334.001465,3602.881348,708.5657959,1577.363647
1/25/2024,1343.133789,3573.340088,698.3453979,1571.432251
1/29/2024,1437.411133,3564.618408,707.9573975,1559.663818
1/30/2024,1397.283081,3564.196289,702.9202271,1554.815063
1/31/2024,1416.143555,3578.638916,711.8022461,1563.712158
2/1/2024,1416.168335,3614.462891,713.6516113,1560.087646
2/2/2024,1446.990112,3719.638672,703.8206177,1594.263428
2/5/2024,1428.452393,3726.203369,703.1878662,1588.473267
2/6/2024,1417.309814,3878.7854,702.822876,1628.250977
2/7/2024,1431.554443,3829.456299,695.9362793,1594.639893
2/8/2024,1439.470825,3877.003662,682.8444824,1593.086426
2/9/2024,1450.0177,3876.628418,683.1121216,1571.667603
2/12/2024,1441.679443,3864.436768,676.4931641,1581.788574
2/13/2024,1454.335815,3891.445068,678.6589355,1585.978394
2/14/2024,1470.491211,3845.117432,673.5974731,1568.702026
2/15/2024,1459.795288,3848.024658,688.197998,1578.258057
2/16/2024,1449.843994,3871.563232,691.045105,1602.077759
2/19/2024,1463.17041,3848.587402,689.682373,1600.28894
2/20/2024,1460.217407,3779.986328,707.7870483,1586.637329
2/21/2024,1456.916748,3743.27124,700.4138184,1558.675293
2/22/2024,1470.863403,3832.925781,690.8747559,1582.965576
2/23/2024,1482.651245,3800.102783,691.3858032,1578.728882
2/26/2024,1476.397461,3752.228027,692.2131958,1563.005981
2/27/2024,1474.734863,3849.150391,691.1668091,1566.254028
2/28/2024,1444.93042,3862.795654,685.9348755,1573.456665
2/29/2024,1450.067505,3840.428467,683.0148315,1575.951538
3/1/2024,1481.162231,3839.725586,696.3256836,1557.874878
3/4/2024,1496.325073,3826.924072,697.2745972,1541.398926
3/5/2024,1489.177856,3762.590332,701.2410889,1512.495361
3/6/2024,1491.957397,3811.544189,702.0927734,1522.898804
3/7/2024,1468.059326,3853.089355,703.7962036,1521.863159
3/11/2024,1455.824707,3865.983643,694.8899536,1506.940552
3/12/2024,1464.585083,3931.536621,710.3422241,1518.567871
3/13/2024,1421.65271,3890.976563,710.7558594,1517.108643
3/14/2024,1420.957886,3945.932617,708.3467407,1556.557007
3/15/2024,1407.805176,3956.85791,706.9840698,1538.38623
3/18/2024,1428.899048,3894.259277,703.7719727,1508.870728
3/19/2024,1414.778564,3729.954346,705.3779907,1470.081421
3/20/2024,1433.142578,3723.952637,696.4716797,1463.961914
3/21/2024,1440.314575,3725.874756,703.6259155,1463.72644
3/22/2024,1444.334839,3667.683594,702.2144775,1420.559448
3/26/2024,1430.983643,3636.361084,693.7218628,1405.307495
3/27/2024,1481.881958,3602.036621,701.1681519,1397.022217
3/28/2024,1474.93335,3635.23584,704.6723022,1410.391357
4/1/2024,1473.866333,3673.169922,715.6713257,1407.943481
4/2/2024,1476.025146,3642.269287,720.3679199,1396.080811
4/3/2024,1460.788086,3701.820313,721.4143066,1394.009521
4/4/2024,1452.17688,3754.337646,743.4611816,1399.705444
4/5/2024,1449.372437,3731.783203,754.1439209,1392.550293
4/8/2024,1475.057373,3725.500244,752.7081299,1390.290527
4/9/2024,1452.896484,3701.116699,753.6572266,1407.37854
4/10/2024,1468.704468,3736.847168,747.7196655,1418.629395
4/12/2024,1456.370728,3752.555908,739.2513428,1397.869507
4/15/2024,1454.062744,3696.099365,727.4490967,1382.241089
4/16/2024,1454.981079,3631.953369,734.5304565,1331.683228
4/18/2024,1453.566406,3621.824951,727.4490967,1336.202271
4/19/2024,1459.323975,3588.251465,745.2619019,1328.670532
4/22/2024,1468.977417,3624.263184,735.9661255,1348.912354
4/23/2024,1448.603271,3633.735596,733.727417,1357.997803
4/24/2024,1439.520508,3592.799805,735.7227783,1347.029541
4/25/2024,1449.248413,3612.634033,735.2605591,1354.278687
4/26/2024,1441.878174,3583.703125,734.7981567,1346.558594
4/29/2024,1454.261353,3629.514893,744.3858032,1350.795288
4/30/2024,1456.221802,3583.046631,739.8109741,1337.426392
5/2/2024,1455.775269,3623.043945,745.7242432,1331.683228
5/3/2024,1423.464355,3604.381348,739.567688,1333.425049
5/6/2024,1409.095703,3677.202637,741.052063,1342.463257
5/7/2024,1391.178223,3731.502197,733.0217285,1356.632568
5/8/2024,1408.12793,3729.626221,721.5845947,1343.781372
5/9/2024,1383.882324,3713.917725,704.4776611,1355.314575
5/10/2024,1397.084595,3651.740967,709.3615723,1341.521729
5/13/2024,1392.394287,3702.289063,717.9208984,1340.156738
5/14/2024,1409.641479,3658.587158,720.7328491,1341.333374
5/15/2024,1405.869629,3639.080566,709.6575928,1336.86145
5/16/2024,1414.877808,3684.942383,720.3875122,1368.307007
5/17/2024,1425.151855,3621.794189,722.2868652,1359.786621
5/21/2024,1425.57373,3608.663574,719.6721802,1350.230469
5/22/2024,1449.918579,3619.810059,719.8695068,1369.672241
5/23/2024,1475.131958,3677.857422,736.3468018,1386.24231
5/24/2024,1469.374512,3636.341064,748.4827881,1379.369385
5/27/2024,1455.477417,3634.0271,753.6627808,1385.253662
5/28/2024,1445.501099,3627.272705,755.0440674,1381.205444
5/29/2024,1430.189575,3593.029785,744.0921631,1366.047485
5/30/2024,1414.38147,3529.220459,747.3234253,1343.922485
5/31/2024,1419.890747,3467.677979,755.5620728,1351.077026
6/3/2024,1499.228516,3497.811768,775.6159668,1350.116821
6/4/2024,1387.009155,3509.289063,731.6848755,1338.352783
6/5/2024,1410.311646,3538.99707,765.552063,1373.356323
6/6/2024,1421.081909,3618.298584,769.4493408,1413.833984
6/7/2024,1459.150024,3678.329834,776.1832886,1472.749756
6/10/2024,1460.589478,3645.031494,770.2387695,1440.242798
6/11/2024,1445.972778,3638.797363,771.9653931,1436.401489
6/12/2024,1452.573853,3619.479492,776.5780029,1426.270142
6/13/2024,1454.484741,3663.404785,779.8340454,1434.672974
6/14/2024,1466.694458,3619.857666,787.8013306,1429.823364
6/18/2024,1470.143921,3603.845947,793.1785889,1438.754395
6/19/2024,1447.933228,3591.188232,817.869873,1451.382446
6/20/2024,1462.872681,3577.538086,823.5431519,1455.271851
6/21/2024,1443.515869,3599.736816,821.7672119,1471.885376
6/24/2024,1430.884277,3605.452148,825.0478516,1466.555786
6/25/2024,1443.466309,3625.903076,844.2631226,1480.768433
6/26/2024,1502.901367,3642.339844,839.4038086,1479.567993
6/27/2024,1519.304932,3716.304199,836.7644653,1510.922485
6/28/2024,1553.898926,3687.965332,830.671875,1504.584473
7/1/2024,1548.6875,3757.914551,841.2290649,1527.680176
7/2/2024,1553.675659,3794.944336,853.7597046,1556.72998
7/3/2024,1541.019287,3745.681396,872.5310059,1562.828003
7/4/2024,1542.607544,3798.297607,852.0578003,1585.155396
7/5/2024,1576.953247,3789.654053,813.0598755,1582.082397
7/8/2024,1589.138184,3772.084229,806.7698975,1595.718994
7/9/2024,1578.591187,3764.810791,807.3372192,1591.397461
7/10/2024,1572.585571,3692.688232,802.206543,1582.850708
7/11/2024,1569.036865,3706.432617,800.1346436,1587.124023
7/12/2024,1584.993774,3952.271729,800.5292358,1643.831055
7/15/2024,1585.490112,3938.338623,800.2332764,1639.317627
7/16/2024,1564.669189,3947.07666,799.0739136,1657.563721
7/18/2024,1575.0177,4076.583984,796.632019,1688.294067
7/19/2024,1543.724243,4073.601563,792.9319458,1721.809326
7/22/2024,1489.649536,4059.352539,810.3218994,1738.999146
7/23/2024,1476.968262,4073.554932,798.407959,1764.015381
7/24/2024,1484.710938,4077.247314,791.3286743,1761.182373
7/25/2024,1481.435181,4092.632813,797.5198975,1752.443481
7/26/2024,1497.93811,4154.508301,798.2846069,1804.348999
7/29/2024,1508.931763,4148.116699,791.8220215,1796.858521
7/30/2024,1502.032715,4133.20459,797.0020142,1802.668335
7/31/2024,1494.364502,4152.141113,797.100647,1794.121582
8/1/2024,1504.167114,4163.266113,808.4719238,1779.092529
8/2/2024,1488.309204,4055.280273,818.5112305,1748.938232
8/5/2024,1436.691284,3934.087646,797.100647,1682.388062
8/6/2024,1445.352417,3949.379395,789.9226074,1681.619873
8/7/2024,1454.062744,3977.073486,800.9239502,1720.560791
8/8/2024,1438.478271,3950.656982,810.395874,1673.985352
8/9/2024,1463.468262,4003.868652,814.0958862,1700.490112
