Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS
8/12/2024,1449.893677,3972.528809,818.9797974,1726.082642
8/13/2024,1452.871704,3973.760498,790.9093018,1726.130737
8/14/2024,1451.109741,4066.83252,793.1785889,1750.906982
8/16/2024,1467.3396,4181.208008,805.1665649,1785.19043
8/19/2024,1482.479126,4251.226074,804.8952637,1790.808472
8/20/2024,1489.999023,4282.753906,807.9291992,1797.914795
8/21/2024,1492.713257,4309.45459,802.0585938,1798.394897
8/22/2024,1492.165405,4262.587891,804.7719727,1805.645264
8/23/2024,1494.008057,4226.513672,801.6885986,1788.215454
8/26/2024,1506.582886,4263.01416,809.0392456,1801.708008
8/27/2024,1494.481201,4257.995117,807.9539185,1824.707642
8/28/2024,1492.339844,4266.421875,807.6332397,1862.160278
8/29/2024,1514.874756,4271.866211,808.3485718,1856.638428
8/30/2024,1503.619751,4311.585449,807.5346069,1866.577759
9/2/2024,1510.218384,4280.624512,802.6258545,1886.55249
9/3/2024,1503.121704,4272.387207,807.7565308,1864.224976
9/4/2024,1508.525146,4241.046875,809.9519653,1846.170898
9/5/2024,1487.035889,4237.922852,811.7525024,1856.446411
9/6/2024,1458.997803,4219.743652,807.5592041,1826.388184
9/9/2024,1456.632324,4212.92627,812.2705688,1819.473999
9/10/2024,1455.71106,4268.126465,814.1699219,1836.423706
9/11/2024,1445.725952,4241.142578,810.987915,1834.359009
9/12/2024,1473.91333,4277.453125,822.1865234,1873.059937
9/13/2024,1466.766846,4282.091797,821.8658447,1866.961914
9/16/2024,1465.496948,4273.239746,824.3324585,1872.86792
9/17/2024,1466.443237,4266.042969,823.2718506,1875.07666
9/18/2024,1457.628296,4115.024902,836.0985107,1817.07312
9/19/2024,1463.828613,4067.68457,842.8571167,1819.04187
9/20/2024,1480.014038,4057.032715,858.9890137,1830.133667
9/23/2024,1487.434326,4041.504883,868.1650391,1821.202515
9/24/2024,1483.450195,4044.156006,872.2350464,1823.267212
9/25/2024,1488.006958,4047.422852,877.6863403,1820.098267
9/26/2024,1491.991089,4064.228516,879.8322754,1824.851807
9/27/2024,1520.103882,4079.567627,864.6377563,1831.093872
9/30/2024,1470.701172,4041.504883,854.4750977,1801.179932
10/1/2024,1458.997803,4059.873291,851.5890503,1828.789063
10/3/2024,1401.378052,4007.65625,829.7838135,1818.27356
10/4/2024,1381.009399,4026.118896,817.7712402,1842.041504
10/7/2024,1365.272217,4045.623535,798.1119385,1857.550903
10/8/2024,1391.79126,4027.065186,814.5151978,1871.235352
10/9/2024,1369.131836,4026.782227,805.6846313,1875.268677
10/10/2024,1365.595947,4002.590332,820.114502,1842.857788
10/11/2024,1366.641724,3928.548828,814.4906006,1858.31897
10/14/2024,1367.065063,3916.666016,832.7931519,1881.174805
10/15/2024,1338.678467,3897.871826,830.8198242,1881.558838
10/16/2024,1348.688477,3877.184082,838.5651855,1843.914185
10/17/2024,1351.029175,3890.486816,825.4178467,1890.009644
10/18/2024,1353.8927,3913.313477,829.7098389,1805.021118
10/21/2024,1363.753296,3872.311035,852.8223877,1779.23645
10/22/2024,1338.006104,3811.234619,845.8417969,1778.13208
10/23/2024,1333.200317,3859.402832,856.3251343,1799.067139
10/24/2024,1334.470337,3841.986084,863.1577148,1789.415894
10/25/2024,1322.567749,3851.145508,860.0744019,1788.16748
10/28/2024,1329.04187,3882.751221,855.5357056,1791.336548
10/29/2024,1334.669434,3867.94458,864.243042,1786.431763
10/30/2024,1338.553955,3876.866699,855.7330933,1750.300903
10/31/2024,1326.751099,3766.577637,856.2756958,1706.740112
11/1/2024,1333.324829,3781.526611,857.0651245,1710.236572
11/4/2024,1296.970093,3762.496582,845.619751,1712.956299
11/5/2024,1300.107544,3769.330322,867.2030029,1703.777832
11/6/2024,1320.077759,3929.069092,865.9204102,1771.280029
11/7/2024,1300.456177,3939.746826,861.628418,1751.223755
11/8/2024,1278.643188,3936.045166,865.5256958,1777.350342
11/11/2024,1267.637085,3985.115479,871.3717041,1806.633789
11/12/2024,1269.18103,3983.881348,847.642395,1815.083862
11/13/2024,1247.069336,3939.225098,829.4631348,1814.695313
11/14/2024,1262.557495,3935.000732,835.0871582,1810.956055
11/18/2024,1255.734741,3815.030762,841.1797485,1759.382202
11/19/2024,1236.710693,3834.061035,859.5070801,1772.300049
11/21/2024,1218.134888,3865.666992,858.9890137,1781.332642
11/22/2024,1260.366211,4028.680908,861.159729,1847.572266
11/25/2024,1281.880249,4095.594238,880.8929443,1835.382935
11/26/2024,1290.545654,4131.281738,880.8683472,1868.842896
11/27/2024,1288.055542,4112.155762,894.0649414,1869.182861
11/28/2024,1265.744751,4028.964844,884.6176147,1803.282959
11/29/2024,1287.05957,4053.594971,886.0483398,1804.448486
12/2/2024,1303.942261,4059.100098,890.3156128,1825.7677
12/3/2024,1318.035889,4083.871826,900.9715576,1837.714111
12/4/2024,1303.74292,4132.894043,917.6461792,1834.946045
12/5/2024,1316.790894,4236.966797,920.4335327,1879.235229
12/6/2024,1306.332642,4219.360352,915.5494995,1867.143188
12/9/2024,1289.997925,4225.672363,922.5301514,1868.3573
12/10/2024,1279.73877,4207.069336,921.5928345,1892.541504
12/11/2024,1273.115234,4202.229004,919.1261597,1917.40564
12/12/2024,1257.876221,4228.330078,917.2268677,1929.886353
12/13/2024,1267.786621,4246.315918,923.3934937,1942.221191
12/16/2024,1263.254761,4190.602051,920.1621704,1923.136108
12/17/2024,1240.346191,4108.3125,904.4002686,1919.785156
12/18/2024,1248.264526,4126.677734,893.2755737,1922.261963
12/19/2024,1225.555176,4054.591309,884.7902832,1890.258911
12/20/2024,1200.505371,3958.159424,873.9370117,1866.900391
12/23/2024,1217.437744,3946.77002,888.4902954,1868.988525
12/24/2024,1217.885864,3966.891846,887.0596313,1854.17688
12/26/2024,1211.710571,3957.020752,883.4336548,1852.574341
12/27/2024,1216.192749,3952.987061,887.133667,1861.655518
12/30/2024,1205.883789,3947.244873,877.0943604,1851.2146
12/31/2024,1210.614868,3886.500488,874.6030273,1825.961792
1/1/2025,1216.391846,3903.252686,879.4869385,1828.389893
1/2/2025,1236.860107,3963.332764,884.9136353,1901.574097
1/3/2025,1246.172974,3891.341064,862.9356689,1883.023071
1/6/2025,1213.154785,3886.69043,843.843811,1882.149048
1/7/2025,1235.913818,3823.383301,845.2744141,1875.35022
1/8/2025,1260.46582,3899.408447,835.8518677,1877.584106
1/9/2025,1249.758545,3833.396484,822.7785645,1862.189819
1/10/2025,1236.959717,4048.658936,817.3272095,1910.412476
1/13/2025,1234.917847,4072.815186,804.5499268,1905.799072
1/14/2025,1233.822266,4017.717773,812.3198853,1884.285889
1/15/2025,1247.218628,4033.426025,810.5685425,1893.609863
1/16/2025,1261.411987,3992.328369,815.0085449,1873.019165
1/17/2025,1297.169189,3986.528809,807.4605713,1763.267212
1/20/2025,1300.256836,3941.582275,814.6138306,1761.179077
1/21/2025,1268.633179,3901.033691,810.2478638,1748.941162
1/22/2025,1272.019653,4017.749756,821.9152222,1803.088745
1/23/2025,1258.623169,4006.972656,821.3479004,1811.829956
1/24/2025,1241.342285,4013.642334,813.8986206,1821.542603
1/27/2025,1224.459595,3929.354492,804.0319214,1769.628906
1/28/2025,1229.489624,3905.335205,824.0611572,1777.15625
1/29/2025,1230.585205,3962.846924,827.4651489,1827.175903
1/30/2025,1248.06543,3963.088623,834.470459,1806.488159
1/31/2025,1260.067383,3975.026123,838.0471191,1825.7677
2/1/2025,1259.569336,3937.087646,834.1990967,1798.135376
2/3/2025,1240.943848,3932.737793,827.8104858,1809.741943
2/4/2025,1280.087402,3969.85498,848.9744873,1844.221558
2/5/2025,1273.115234,3954.437988,857.3117676,1842.521851
2/6/2025,1276.452026,3946.366699,860.2963867,1860.587158
2/7/2025,1261.661011,3894.799072,854.8203735,1848.932129
2/10/2025,1248.662964,3902.096924,846.4337769,1826.253296
2/11/2025,1229.937744,3831.148926,839.3544922,1821.736938
2/12/2025,1211.710571,3818.196289,842.0184937,1809.596191
2/13/2025,1211.262329,3779.532471,837.5291138,1790.268188
2/14/2025,1212.407715,3803.407227,836.1231079,1803.040161
2/17/2025,1220.027344,3774.071289,847.2230835,1789.345581
2/18/2025,1220.525391,3743.816895,850.0350952,1798.71814
2/19/2025,1222.567139,3657.693359,852.0823975,1758.750977
2/20/2025,1228.095093,3653.150146,832.2998047,1772.688477
2/21/2025,1223.264404,3659.529785,834.9638062,1762.8302
2/24/2025,1209.718506,3552.817627,827.3665161,1713.393188
2/25/2025,1199.210449,3508.305908,829.9564819,1716.889648
2/27/2025,1202.298096,3491.873779,839.0090942,1713.587524
2/28/2025,1195.325928,3366.893066,854.6477661,1639.189209
3/3/2025,1166.590698,3376.365479,839.4285278,1659.488403
3/4/2025,1157.277954,3414.062988,843.5971069,1639.772095
3/5/2025,1170.923462,3428.562012,833.7304688,1662.305176
3/6/2025,1204.788208,3481.289307,834.3224487,1666.530151
3/7/2025,1244.828369,3490.568604,833.3604736,1637.538208
3/10/2025,1233.473633,3469.73877,832.4971313,1652.544067
3/11/2025,1242.338257,3455.868164,831.510498,1613.839478
3/12/2025,1252.049438,3389.076416,844.1644897,1545.123047
3/13/2025,1242.935913,3393.764648,841.9197388,1534.439209
3/17/2025,1233.921753,3380.860352,843.7944946,1544.346191
3/18/2025,1233.921753,3380.860352,843.7944946,1544.346191
3/19/2025,1242.188843,3380.280762,860.4197388,1540.946777
3/20/2025,1264.101318,3444.124023,872.5803223,1569.113159
3/21/2025,1271.272583,3458.574951,873.3696899,1546.774292
3/24/2025,1296.920166,3507.72583,887.9969482,1546.968506
3/25/2025,1280.336426,3535.563721,898.5789185,1581.642212
3/26/2025,1267.98584,3514.346924,891.2283325,1553.47583
3/27/2025,1273.115234,3529.23291,900.5029297,1557.45813
3/28/2025,1270.027588,3485.6875,901.9088745,1525.503784
4/1/2025,1247.617065,3432.186523,872.1363525,1482.622681
4/2/2025,1246.172974,3425.56543,886.4676514,1505.593018
4/3/2025,1243.732666,3289.46875,885.4562988,1453.485107
4/4/2025,1199.907593,3189.18457,896.5316772,1409.924316
4/7/2025,1161.062744,3164.681152,867.1289673,1356.602295
4/8/2025,1177.497192,3182.949951,872.77771,1387.731079
4/9/2025,1180.634644,3138.148438,870.7303467,1363.352417
4/11/2025,1214.100952,3123.552734,891.3269653,1368.937134
4/15/2025,1235.16687,3139.694824,920.0142212,1385.011475
4/16/2025,1234.370117,3164.439453,926.4768677,1372.482178
4/17/2025,1269.430054,3188.701416,940.635437,1378.698364
4/21/2025,1290.346436,3210.642822,950.6994019,1409.292969
4/22/2025,1286.063599,3203.683105,967.7686768,1381.903564
4/23/2025,1294.828613,3298.989746,949.1207275,1432.505981
4/24/2025,1296.422241,3287.970459,945.618103,1429.106567
4/25/2025,1295.227051,3332.820801,942.8554077,1437.653564
4/28/2025,1363.35498,3328.470459,947.2954102,1439.498901
4/29/2025,1394.131958,3356.501953,941.6714478,1454.456299
4/30/2025,1399.410889,3338.330078,949.6633911,1456.981567
5/2/2025,1414.1521,3316.388428,948.1341553,1463.586182
5/5/2025,1425.606323,3338.910156,955.4847412,1465.237183
5/6/2025,1415.247681,3344.419678,952.968689,1468.053955
5/7/2025,1400.40686,3330.017334,959.8260498,1464.945923
5/8/2025,1401.402954,3333.69043,951.3900757,1467.956787
5/9/2025,1371.721436,3325.37793,932.2487793,1464.265991
5/12/2025,1430.785522,3499.461426,965.5487061,1580.136963
5/13/2025,1410.068237,3397.582275,948.4793701,1523.512573
5/14/2025,1418.733765,3430.156738,942.5594482,1546.62854
5/15/2025,1448.415161,3460.314453,954.0047607,1566.636475
5/16/2025,1450.606445,3442.335693,954.4487305,1544.200439
5/19/2025,1435.068481,3401.255371,956.4220581,1514.965698
5/20/2025,1418.932861,3381.44043,944.6807861,1515.742554
5/21/2025,1423.514526,3408.021729,950.5514526,1523.415527
5/22/2025,1403.793457,3360.851807,947.1474609,1503.019165
5/23/2025,1421.124268,3397.195557,953.9060669,1519.821899
5/26/2025,1429.092407,3419.137451,957.1619873,1535.070557
5/27/2025,1416.442871,3381.826904,950.3047485,1524.969482
5/28/2025,1407.279541,3380.860352,948.9234009,1526.620728
5/29/2025,1412.160034,3381.247314,950.8967285,1540.023926
5/30/2025,1415.247681,3347.706055,959.4807129,1539.137573
6/2/2025,1408.076294,3334.560547,953.1660156,1530.371826
6/3/2025,1399.908936,3291.450195,949.4660645,1519.734619
6/4/2025,1417.83728,3297.008789,957.6553345,1527.810913
6/5/2025,1436.662109,3287.451904,961.7993164,1530.864258
6/6/2025,1437.75769,3300.226807,976.1552734,1540.221069
6/9/2025,1443.036743,3336.991455,976.2540283,1549.183838
6/10/2025,1432.777588,3376.974121,969.5447388,1571.935547
6/11/2025,1443.13623,3385.750732,962.1940308,1606.506226
6/12/2025,1435.865234,3348.986084,958.7407227,1584.345459
6/13/2025,1422.219849,3360.200928,946.0127563,1577.844971
6/16/2025,1432.080444,3409.54541,954.7940674,1599.316406
6/17/2025,1425.506592,3428.073975,951.9327393,1615.173584
6/18/2025,1424.411011,3365.759277,954.0540771,1608.279175
6/19/2025,1427.598389,3339.039307,954.744751,1593.997803
6/20/2025,1460.367432,3350.448975,969.2486572,1598.429932
6/23/2025,1451.004883,3309.393799,961.2073975,1560.116455
6/24/2025,1445.028687,3306.272949,967.3740234,1557.752563
6/25/2025,1461.463135,3359.323242,976.8953247,1590.550537
6/26/2025,1489.351685,3356.397705,997.4179077,1591.633911
6/27/2025,1509.371704,3355.715332,1004.949158,1583.754517
6/30/2025,1494.630615,3376.096436,998.2658081,1577.648071
7/1/2025,1522.320068,3344.598145,1003.552612,1582.572754
7/2/2025,1512.758301,3338.356689,990.5350342,1586.216919
7/3/2025,1511.762207,3316.415039,991.0836182,1594.293213
7/4/2025,1521.224487,3334.943604,992.1809692,1615.961426
7/7/2025,1535.36792,3327.044678,991.2332764,1602.46814
7/8/2025,1531.483398,3321.680908,998.2159424,1613.991577
7/9/2025,1512.957397,3299.836914,1003.103699,1609.067017
7/10/2025,1511.164551,3298.081299,1000.609924,1591.437012
7/11/2025,1489.252075,3184.959717,989.3878784,1570.852051
7/14/2025,1477.797729,3142.734131,989.0387573,1546.623047
7/15/2025,1479.491089,3171.599854,995.2732544,1561.692261
7/16/2025,1479.690186,3163.576172,995.6722412,1583.656128
7/17/2025,1470.526855,3140.189941,990.9838867,1559.624023
7/18/2025,1470.128418,3121.304932,976.2705078,1562.184692
7/21/2025,1422.916992,3090.286621,997.7670288,1560.411987
7/22/2025,1407.179932,3091.656738,1001.058838,1547.213989
7/23/2025,1418.932861,3110.737305,1009.637512,1550.759644
7/24/2025,1397.319214,3080.306152,1004.599976,1529.091431
7/25/2025,1386.163696,3068.368408,1002.299988,1492.846191
7/28/2025,1382.080078,3013.083252,1004.25,1493.141724
7/29/2025,1411.462769,2990.284424,1010.799988,1490.876343
7/30/2025,1404.490601,2987.936035,1012.900024,1496.096558
7/31/2025,1384.669678,2971.497314,1009.099976,1486.247314
8/1/2025,1388.155762,2938.424072,1006.099976,1447.441284
8/4/2025,1405.88501,3008.288574,996,1458.177002
8/5/2025,1386.163696,2998.014404,988.7999878,1438.281616
8/6/2025,1387.259521,2967.093994,992.6500244,1415.037354
8/7/2025,1383.872925,2981.478027,997.7000122,1415.234375
8/8/2025,1362.358887,2971.105713,986.9500122,1401.642456
8/11/2025,1380.685669,2975.411377,997.7999878,1406.665527
8/12/2025,1374.908813,2970.127197,984.9500122,1402.627441
8/13/2025,1377.099976,2970.910156,990.1500244,1405.089722
8/14/2025,1373.800049,2957.309082,995.5499878,1425.87146
8/18/2025,1381.699951,2946.447754,1001.799988,1414.151001
8/19/2025,1420.099976,2951.340332,995.5499878,1418.28772
8/20/2025,1413,3031.968262,994.0999756,1473.640259
8/21/2025,1424.800049,3035.882568,995.5999756,1473.83728
8/22/2025,1409.199951,2988.327393,982.2999878,1465.071411
8/25/2025,1412.599976,3073.065186,982.0499878,1508.998901
8/26/2025,1384.900024,3089.30835,973.4000244,1506.536621
8/28/2025,1385.900024,3027.173584,957.7999878,1477.481445
8/29/2025,1357.199951,3018.367188,951.5999756,1447.441284
9/1/2025,1353.900024,3045.667236,950.5999756,1476.792114
9/2/2025,1366.5,3044.59082,944.5,1476.102539
9/3/2025,1372.599976,3030.891846,954.4500122,1456.798096
9/4/2025,1359.300049,3029.130859,961.25,1440.940918
9/5/2025,1375,2982.75,963.4000244,1422.818237
9/8/2025,1378.5,2954.080078,966,1411.2948
9/9/2025,1376.199951,2983.826172,965.1500244,1481.618164
9/10/2025,1377,3043.123291,965.9000244,1509.491455
9/11/2025,1383.300049,3057.017822,967.7999878,1486.936646
9/12/2025,1395,3066.02002,967.2999878,1502.596924
9/15/2025,1399.300049,3044.982178,967.0499878,1485.656372
9/16/2025,1405.300049,3078.055664,966.8499756,1488.512695
9/17/2025,1413.800049,3104.572754,966.5,1499.445313
9/18/2025,1415,3108.388916,976.9000244,1517.37085
9/19/2025,1407.400024,3101.050049,966.9000244,1516.976807
9/22/2025,1390.599976,3007.70166,964.2000122,1476.890503
9/23/2025,1389.800049,2996.546631,957.2000122,1474.920654
9/24/2025,1383,2970.127197,951.0499878,1472.064331
9/25/2025,1372.400024,2893.804443,949.8499756,1462.412231
9/26/2025,1377.599976,2836.758545,945.0499878,1427.053467
9/29/2025,1372.800049,2833.822754,950.2999878,1420.060547
9/30/2025,1364,2826.28833,951,1420.060547
10/1/2025,1368.699951,2851.533691,965.25,1424.000244
10/3/2025,1363.400024,2839.498047,965.1500244,1424.788086
10/6/2025,1375,2924.137939,973.4500122,1453.744873
10/7/2025,1384.800049,2909.753906,982.5,1436.508667
10/8/2025,1367.400024,2962.103516,978.7000122,1472.458374
10/9/2025,1377.800049,2995.861816,977.0999756,1486.542847
10/10/2025,1381.699951,2963.179932,980.9000244,1492.05835
10/13/2025,1375,2942.533936,977,1470.685425
10/14/2025,1375.900024,2896.642334,977.1500244,1467.435303
10/15/2025,1374.300049,2916.776367,978.25,1452.169067
10/16/2025,1398.300049,2917.660156,994.3499756,1449.312744
10/17/2025,1416.800049,2909.311768,1002.549988,1419.371094
10/20/2025,1466.800049,2961.365479,1002.950012,1438.872559
10/21/2025,1465.199951,2953.017334,1007.700012,1450.199219
10/23/2025,1448.400024,3018.330078,1008.799988,1505.453247
10/24/2025,1451.599976,3008.508545,994.75,1502.400024
10/27/2025,1484.099976,3029.821045,1002.950012,1504.5
10/28/2025,1486.900024,3003.303223,1003.549988,1500.199951
10/29/2025,1504.199951,3003.008789,1007.849976,1510.400024
10/30/2025,1488.5,2981.106689,998.1500244,1493.800049
10/31/2025,1486.400024,3003.401367,987.2999878,1482.300049
11/3/2025,1484.699951,2962.937012,992.6500244,1485.5
11/4/2025,1473.099976,2936.812012,985.25,1467.900024
11/6/2025,1496.099976,2957.142334,984.6500244,1466.699951
11/7/2025,1478,2938.383545,982.2999878,1476.800049
11/10/2025,1489.300049,2971.187012,984.5,1513.5
11/11/2025,1493.400024,2992.5979,991.7000122,1530.300049
11/12/2025,1511.5,3075.883789,989.5,1551.699951
11/13/2025,1510.900024,3050.249756,986.6500244,1541.800049
11/14/2025,1518.900024,3050.544434,989.5999756,1502.800049
11/17/2025,1518.300049,3046.812256,996.5499878,1507.599976
11/18/2025,1519.400024,3031.981934,992.4500122,1486.400024
11/19/2025,1518.900024,3091.499756,994.5999756,1541.099976
11/20/2025,1549.099976,3088.651855,1008.849976,1536.5
11/21/2025,1546.599976,3094.348145,998.0499878,1545
11/24/2025,1535.900024,3085.115967,999.1500244,1548
11/25/2025,1539.699951,3063.508789,989.7999878,1530.599976
11/26/2025,1569.900024,3106.428467,1003.900024,1557.900024
11/27/2025,1563.400024,3080.598145,1009.5,1566.400024
11/28/2025,1567.5,3081.481934,1007.599976,1560.099976
12/1/2025,1566.099976,3077.455078,1002.099976,1564
12/2/2025,1546.300049,3079.714111,989.7999878,1561
12/3/2025,1538.800049,3123.223145,1000.5,1578.699951
12/4/2025,1535.599976,3171.544678,997.2000122,1597.599976
12/5/2025,1540.599976,3180.384033,1003.299988,1616.199951
12/8/2025,1543,3178.714355,1003.099976,1610.800049
12/9/2025,1529.400024,3151.018066,997.0999756,1599
12/10/2025,1536.900024,3132.259033,989.7999878,1584.800049
12/11/2025,1545,3134.910645,1000.299988,1598
12/12/2025,1556.5,3163,1001.5,1598.199951
12/15/2025,1556.199951,3172.526855,996.0999756,1606.800049
12/16/2025,1542.300049,3147.875244,994.2999878,1592.900024
12/17/2025,1544.400024,3160.348389,984,1602
12/18/2025,1544.400024,3222.223633,979.7000122,1626.800049
12/19/2025,1565.099976,3223.4021,985.5,1638.699951
12/22/2025,1575.400024,3265.536133,987.7000122,1689.599976
12/23/2025,1570.699951,3250.9021,996.5999756,1668.300049
12/24/2025,1558.199951,3259.741455,997.2000122,1663.400024
12/26/2025,1559.199951,3221.437744,992.0999756,1656.099976
12/29/2025,1545.599976,3193.446533,991.7000122,1644.699951
12/30/2025,1539.800049,3188.830566,990.9000244,1621.599976
12/31/2025,1570.400024,3148.955322,991.2000122,1615.400024
1/1/2026,1575.599976,3169.776855,991.1500244,1629.800049
1/2/2026,1592.300049,3192.660889,1001.599976,1640.400024
1/5/2026,1578.099976,3158.678711,977.5,1606.400024
1/6/2026,1507.599976,3197.669922,962.2000122,1612.199951
1/7/2026,1504.199951,3236.759277,949.0499878,1639
1/8/2026,1470.599976,3146.696289,946.7000122,1613.300049
1/9/2026,1475.300049,3150.526855,939,1614.099976
1/12/2026,1483.199951,3181.759277,936.9500122,1595.900024
1/13/2026,1452.800049,3209.6521,937.3499756,1599
1/14/2026,1458.800049,3135.5,925.4500122,1599.800049
1/15/2026,1458.800049,3135.5,925.4500122,1599.800049
1/16/2026,1457.900024,3206.699951,931.0999756,1689.800049
1/19/2026,1413.599976,3163.600098,927.9000244,1681.199951
1/20/2026,1394,3102.300049,931.2000122,1658.900024
1/21/2026,1404.599976,3122.600098,920.3499756,1654.400024
1/22/2026,1402.5,3150.399902,918.7000122,1663.5
1/23/2026,1386.099976,3162.5,916.0999756,1670.800049
1/27/2026,1380.5,3158,926.4000244,1682.699951
1/28/2026,1396.699951,3200.100098,932.7000122,1666.5
1/29/2026,1391,3144.399902,935.5,1659.5
1/30/2026,1395.400024,3123.899902,929.25,1641
2/2/2026,1390.400024,3169.600098,928.0999756,1629.400024
2/3/2026,1437.099976,3225.300049,948.7000122,1656
2/4/2026,1456.800049,2999.100098,953.0999756,1535.800049
2/5/2026,1443.400024,2991.5,949.7000122,1520.199951
2/6/2026,1450.800049,2941.600098,941.0999756,1507.099976
2/9/2026,1461.599976,2948.199951,937.25,1497.199951
2/10/2026,1458.5,2984.600098,932.4000244,1497.800049
2/11/2026,1468.699951,2909.800049,927.0999756,1471.900024
2/12/2026,1448.900024,2750.100098,920.5999756,1386
2/13/2026,1419.599976,2692.199951,903.9000244,1369.099976
2/16/2026,1437.099976,2706.600098,925.7999878,1365.599976
2/17/2026,1423,2717.399902,925.7000122,1391.199951
2/18/2026,1441.300049,2694.899902,924.7000122,1373.699951
2/19/2026,1409.5,2677.899902,915.5999756,1370.5
2/20/2026,1419.400024,2686.199951,911.8499756,1353.199951
2/23/2026,1428,2676.300049,923.5999756,1327.5
2/24/2026,1428.800049,2573.699951,910.5,1275.5
2/25/2026,1398.5,2629.300049,907.5999756,1290.099976
2/26/2026,1406.800049,2647.699951,898.5999756,1289.099976
2/27/2026,1393.900024,2637.399902,887.75,1300.099976
3/2/2026,1358,2613.5,879.4000244,1288.900024
